Species,SampleNumber,Region,Island,Stage,Individual ID,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Adelie Penguin (Pygoscelis adeliae),38,Anvers,Dream,"Adult, 1 Egg Stage",N24A2,Yes,42.2,18.5,180.0,3550.0,FEMALE,8.04787,-25.49523
Adelie Penguin (Pygoscelis adeliae),39,Anvers,Dream,"Adult, 1 Egg Stage",N25A1,No,37.6,19.3,181.0,3300.0,FEMALE,9.41131,-25.04169
Adelie Penguin (Pygoscelis adeliae),40,Anvers,Dream,"Adult, 1 Egg Stage",N25A2,No,39.8,19.1,184.0,4650.0,MALE,,
Adelie Penguin (Pygoscelis adeliae),41,Anvers,Dream,"Adult, 1 Egg Stage",N26A1,Yes,36.5,18.0,182.0,3150.0,FEMALE,9.68933,-24.4228
Adelie Penguin (Pygoscelis adeliae),42,Anvers,Dream,"Adult, 1 Egg Stage",N26A2,Yes,40.8,18.4,195.0,3900.0,MALE,,
Adelie Penguin (Pygoscelis adeliae),43,Anvers,Dream,"Adult, 1 Egg Stage",N27A1,Yes,36.0,18.5,186.0,3100.0,FEMALE,9.50772,-25.03492
Adelie Penguin (Pygoscelis adeliae),44,Anvers,Dream,"Adult, 1 Egg Stage",N27A2,Yes,44.1,19.7,196.0,4400.0,MALE,9.2372,-24.52698
Adelie Penguin (Pygoscelis adeliae),45,Anvers,Dream,"Adult, 1 Egg Stage",N28A1,Yes,37.0,16.9,185.0,3000.0,FEMALE,9.36392,-25.01745
Adelie Penguin (Pygoscelis adeliae),46,Anvers,Dream,"Adult, 1 Egg Stage",N28A2,Yes,39.6,18.8,190.0,4600.0,MALE,9.49106,-24.10255
Adelie Penguin (Pygoscelis adeliae),47,Anvers,Dream,"Adult, 1 Egg Stage",N29A1,Yes,41.1,19.0,182.0,3425.0,MALE,,
Adelie Penguin (Pygoscelis adeliae),48,Anvers,Dream,"Adult, 1 Egg Stage",N29A2,Yes,37.5,18.9,179.0,2975.0,,,
Adelie Penguin (Pygoscelis adeliae),49,Anvers,Dream,"Adult, 1 Egg Stage",N30A1,Yes,36.0,17.9,190.0,3450.0,FEMALE,9.51784,-25.07683
Adelie Penguin (Pygoscelis adeliae),50,Anvers,Dream,"Adult, 1 Egg Stage",N30A2,Yes,42.3,21.2,191.0,4150.0,MALE,8.87988,-25.18543
Adelie Penguin (Pygoscelis adeliae),51,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,39.6,17.7,186.0,3500.0,FEMALE,8.46616,-26.12989
Adelie Penguin (Pygoscelis adeliae),52,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,40.1,18.9,188.0,4300.0,MALE,8.51362,-26.55602
Adelie Penguin (Pygoscelis adeliae),53,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,35.0,17.9,190.0,3450.0,FEMALE,8.19539,-26.17213
Adelie Penguin (Pygoscelis adeliae),54,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,42.0,19.5,200.0,4050.0,MALE,8.48095,-26.3146
Adelie Penguin (Pygoscelis adeliae),55,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,34.5,18.1,187.0,2900.0,FEMALE,8.41837,-26.54718
Adelie Penguin (Pygoscelis adeliae),56,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,41.4,18.6,191.0,3700.0,MALE,8.35396,-26.27853
Adelie Penguin (Pygoscelis adeliae),57,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,39.0,17.5,186.0,3550.0,FEMALE,8.57199,-26.07188
Adelie Penguin (Pygoscelis adeliae),58,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,40.6,18.8,193.0,3800.0,MALE,8.56674,-25.98843
Adelie Penguin (Pygoscelis adeliae),59,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A1,Yes,36.5,16.6,181.0,2850.0,FEMALE,9.07878,-25.88156
Adelie Penguin (Pygoscelis adeliae),60,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A2,Yes,37.6,19.1,194.0,3750.0,MALE,9.108,-25.89677
Adelie Penguin (Pygoscelis adeliae),61,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A1,Yes,35.7,16.9,185.0,3150.0,FEMALE,8.96472,-26.40943
Adelie Penguin (Pygoscelis adeliae),62,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A2,Yes,41.3,21.1,195.0,4400.0,MALE,8.74802,-26.37809
Adelie Penguin (Pygoscelis adeliae),63,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,37.6,17.0,185.0,3600.0,FEMALE,8.58063,-26.21569
Adelie Penguin (Pygoscelis adeliae),64,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,41.1,18.2,192.0,4050.0,MALE,8.62264,-26.60023
Adelie Penguin (Pygoscelis adeliae),65,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,36.4,17.1,184.0,2850.0,FEMALE,8.62623,-26.1165
Adelie Penguin (Pygoscelis adeliae),66,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,41.6,18.0,192.0,3950.0,MALE,8.85562,-26.09294
Adelie Penguin (Pygoscelis adeliae),67,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A1,Yes,35.5,16.2,195.0,3350.0,FEMALE,8.56192,-25.95541
Adelie Penguin (Pygoscelis adeliae),68,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A2,Yes,41.1,19.1,188.0,4100.0,MALE,8.71078,-25.81012
Adelie Penguin (Pygoscelis adeliae),69,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A1,No,35.9,16.6,190.0,3050.0,FEMALE,8.47781,-26.07821
Adelie Penguin (Pygoscelis adeliae),70,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A2,No,41.8,19.4,198.0,4450.0,MALE,8.86853,-26.06209
Adelie Penguin (Pygoscelis adeliae),71,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A1,Yes,33.5,19.0,190.0,3600.0,FEMALE,7.88863,-26.63085
Adelie Penguin (Pygoscelis adeliae),72,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A2,Yes,39.7,18.4,190.0,3900.0,MALE,9.29808,-25.23453
Adelie Penguin (Pygoscelis adeliae),73,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A1,Yes,39.6,17.2,196.0,3550.0,FEMALE,8.33524,-26.55351
Adelie Penguin (Pygoscelis adeliae),74,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A2,Yes,45.8,18.9,197.0,4150.0,MALE,8.18658,-26.45978
Adelie Penguin (Pygoscelis adeliae),75,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A1,Yes,35.5,17.5,190.0,3700.0,FEMALE,8.70642,-26.15003
Adelie Penguin (Pygoscelis adeliae),76,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A2,Yes,42.8,18.5,195.0,4250.0,MALE,8.2993,-26.38986
Adelie Penguin (Pygoscelis adeliae),77,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A1,Yes,40.9,16.8,191.0,3700.0,FEMALE,8.47257,-26.02002
Adelie Penguin (Pygoscelis adeliae),78,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A2,Yes,37.2,19.4,184.0,3900.0,MALE,8.3554,-26.44787
Adelie Penguin (Pygoscelis adeliae),79,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A1,Yes,36.2,16.1,187.0,3550.0,FEMALE,7.82381,-26.51382
Adelie Penguin (Pygoscelis adeliae),80,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A2,Yes,42.1,19.1,195.0,4000.0,MALE,9.05736,-25.81513
Adelie Penguin (Pygoscelis adeliae),81,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A1,Yes,34.6,17.2,189.0,3200.0,FEMALE,7.69778,-26.5387
Adelie Penguin (Pygoscelis adeliae),82,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A2,Yes,42.9,17.6,196.0,4700.0,MALE,8.63259,-26.23027
Adelie Penguin (Pygoscelis adeliae),83,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A1,Yes,36.7,18.8,187.0,3800.0,FEMALE,7.88494,-26.24837
Adelie Penguin (Pygoscelis adeliae),84,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A2,Yes,35.1,19.4,193.0,4200.0,MALE,8.90002,-26.46254
Adelie Penguin (Pygoscelis adeliae),85,Anvers,Dream,"Adult, 1 Egg Stage",N41A1,Yes,37.3,17.8,191.0,3350.0,FEMALE,8.32718,-26.38396
Adelie Penguin (Pygoscelis adeliae),86,Anvers,Dream,"Adult, 1 Egg Stage",N41A2,Yes,41.3,20.3,194.0,3550.0,MALE,9.14863,-26.09635
Adelie Penguin (Pygoscelis adeliae),87,Anvers,Dream,"Adult, 1 Egg Stage",N42A1,Yes,36.3,19.5,190.0,3800.0,MALE,8.57087,-26.22227
Adelie Penguin (Pygoscelis adeliae),88,Anvers,Dream,"Adult, 1 Egg Stage",N42A2,Yes,36.9,18.6,189.0,3500.0,FEMALE,8.59147,-26.08165
Adelie Penguin (Pygoscelis adeliae),89,Anvers,Dream,"Adult, 1 Egg Stage",N44A1,Yes,38.3,19.2,189.0,3950.0,MALE,9.07826,-26.12417
Adelie Penguin (Pygoscelis adeliae),90,Anvers,Dream,"Adult, 1 Egg Stage",N44A2,Yes,38.9,18.8,190.0,3600.0,FEMALE,8.36936,-26.11199
Adelie Penguin (Pygoscelis adeliae),91,Anvers,Dream,"Adult, 1 Egg Stage",N45A1,Yes,35.7,18.0,202.0,3550.0,FEMALE,8.46531,-26.05621
Adelie Penguin (Pygoscelis adeliae),92,Anvers,Dream,"Adult, 1 Egg Stage",N45A2,Yes,41.1,18.1,205.0,4300.0,MALE,8.77018,-25.83352
Adelie Penguin (Pygoscelis adeliae),93,Anvers,Dream,"Adult, 1 Egg Stage",N46A1,Yes,34.0,17.1,185.0,3400.0,FEMALE,8.01485,-26.69543
Adelie Penguin (Pygoscelis adeliae),94,Anvers,Dream,"Adult, 1 Egg Stage",N46A2,Yes,39.6,18.1,186.0,4450.0,MALE,8.49915,-26.42406
Adelie Penguin (Pygoscelis adeliae),95,Anvers,Dream,"Adult, 1 Egg Stage",N48A1,Yes,36.2,17.3,187.0,3300.0,FEMALE,8.90723,-26.30037
Adelie Penguin (Pygoscelis adeliae),96,Anvers,Dream,"Adult, 1 Egg Stage",N48A2,Yes,40.8,18.9,208.0,4300.0,MALE,8.48204,-26.57941
Adelie Penguin (Pygoscelis adeliae),97,Anvers,Dream,"Adult, 1 Egg Stage",N49A1,Yes,38.1,18.6,190.0,3700.0,FEMALE,8.10277,-26.50086
Adelie Penguin (Pygoscelis adeliae),98,Anvers,Dream,"Adult, 1 Egg Stage",N49A2,Yes,40.3,18.5,196.0,4350.0,MALE,8.39459,-26.01152
Adelie Penguin (Pygoscelis adeliae),99,Anvers,Dream,"Adult, 1 Egg Stage",N50A1,Yes,33.1,16.1,178.0,2900.0,FEMALE,9.04218,-26.15775
Adelie Penguin (Pygoscelis adeliae),100,Anvers,Dream,"Adult, 1 Egg Stage",N50A2,Yes,43.2,18.5,192.0,4100.0,MALE,8.97025,-26.03679
Adelie Penguin (Pygoscelis adeliae),101,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,35.0,17.9,192.0,3725.0,FEMALE,8.84451,-26.28055
Adelie Penguin (Pygoscelis adeliae),102,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,41.0,20.0,203.0,4725.0,MALE,9.01079,-26.38085
Adelie Penguin (Pygoscelis adeliae),103,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A1,Yes,37.7,16.0,183.0,3075.0,FEMALE,9.2151,-26.2253
Adelie Penguin (Pygoscelis adeliae),104,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A2,Yes,37.8,20.0,190.0,4250.0,MALE,9.51929,-25.69199
Adelie Penguin (Pygoscelis adeliae),105,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A1,Yes,37.9,18.6,193.0,2925.0,FEMALE,9.02642,-25.86482
Adelie Penguin (Pygoscelis adeliae),106,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,39.7,18.9,184.0,3550.0,MALE,8.85699,-25.80208
Adelie Penguin (Pygoscelis adeliae),107,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,38.6,17.2,199.0,3750.0,FEMALE,8.77322,-26.48973
Adelie Penguin (Pygoscelis adeliae),108,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,38.2,20.0,190.0,3900.0,MALE,9.59245,-25.70711
Adelie Penguin (Pygoscelis adeliae),109,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,38.1,17.0,181.0,3175.0,FEMALE,9.79532,-25.27385
Adelie Penguin (Pygoscelis adeliae),110,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,43.2,19.0,197.0,4775.0,MALE,9.31735,-25.45171
Adelie Penguin (Pygoscelis adeliae),111,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,38.1,16.5,198.0,3825.0,FEMALE,8.43951,-26.57563
Adelie Penguin (Pygoscelis adeliae),112,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,45.6,20.3,191.0,4600.0,MALE,8.65466,-26.32909
Adelie Penguin (Pygoscelis adeliae),113,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,39.7,17.7,193.0,3200.0,FEMALE,9.02657,-26.06203
Adelie Penguin (Pygoscelis adeliae),114,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,42.2,19.5,197.0,4275.0,MALE,8.80186,-26.41218
Adelie Penguin (Pygoscelis adeliae),115,Anvers,Biscoe,"Adult, 1 Egg Stage",N61A1,Yes,39.6,20.7,191.0,3900.0,FEMALE,8.80967,-26.78958
Adelie Penguin (Pygoscelis adeliae),116,Anvers,Biscoe,"Adult, 1 Egg Stage",N61A2,Yes,42.7,18.3,196.0,4075.0,MALE,8.91434,-26.42018
Adelie Penguin (Pygoscelis adeliae),117,Anvers,Torgersen,"Adult, 1 Egg Stage",N63A1,Yes,38.6,17.0,188.0,2900.0,FEMALE,9.18021,-25.77264
Adelie Penguin (Pygoscelis adeliae),118,Anvers,Torgersen,"Adult, 1 Egg Stage",N63A2,Yes,37.3,20.5,199.0,3775.0,MALE,9.49645,-26.36678
Adelie Penguin (Pygoscelis adeliae),119,Anvers,Torgersen,"Adult, 1 Egg Stage",N64A1,Yes,35.7,17.0,189.0,3350.0,FEMALE,8.96436,-23.90309
Adelie Penguin (Pygoscelis adeliae),120,Anvers,Torgersen,"Adult, 1 Egg Stage",N64A2,Yes,41.1,18.6,189.0,3325.0,MALE,9.32277,-26.09989
Adelie Penguin (Pygoscelis adeliae),121,Anvers,Torgersen,"Adult, 1 Egg Stage",N66A1,No,36.2,17.2,187.0,3150.0,FEMALE,9.04296,-26.19444
Adelie Penguin (Pygoscelis adeliae),122,Anvers,Torgersen,"Adult, 1 Egg Stage",N66A2,No,37.7,19.8,198.0,3500.0,MALE,9.11066,-26.42563
Adelie Penguin (Pygoscelis adeliae),123,Anvers,Torgersen,"Adult, 1 Egg Stage",N67A1,Yes,40.2,17.0,176.0,3450.0,FEMALE,9.30722,-25.61039
Adelie Penguin (Pygoscelis adeliae),124,Anvers,Torgersen,"Adult, 1 Egg Stage",N67A2,Yes,41.4,18.5,202.0,3875.0,MALE,9.59462,-25.42621
Adelie Penguin (Pygoscelis adeliae),125,Anvers,Torgersen,"Adult, 1 Egg Stage",N69A1,Yes,35.2,15.9,186.0,3050.0,FEMALE,8.81668,-25.95399
Adelie Penguin (Pygoscelis adeliae),126,Anvers,Torgersen,"Adult, 1 Egg Stage",N69A2,Yes,40.6,19.0,199.0,4000.0,MALE,9.22537,-25.60826
Adelie Penguin (Pygoscelis adeliae),127,Anvers,Torgersen,"Adult, 1 Egg Stage",N71A1,Yes,38.8,17.6,191.0,3275.0,FEMALE,8.88098,-25.89741
Adelie Penguin (Pygoscelis adeliae),128,Anvers,Torgersen,"Adult, 1 Egg Stage",N71A2,Yes,41.5,18.3,195.0,4300.0,MALE,8.52566,-26.0245
Adelie Penguin (Pygoscelis adeliae),129,Anvers,Torgersen,"Adult, 1 Egg Stage",N72A1,Yes,39.0,17.1,191.0,3050.0,FEMALE,9.19031,-25.73722
Adelie Penguin (Pygoscelis adeliae),130,Anvers,Torgersen,"Adult, 1 Egg Stage",N72A2,Yes,44.1,18.0,210.0,4000.0,MALE,9.10702,-26.01363
Adelie Penguin (Pygoscelis adeliae),131,Anvers,Torgersen,"Adult, 1 Egg Stage",N73A1,No,38.5,17.9,190.0,3325.0,FEMALE,8.9846,-25.57956
Adelie Penguin (Pygoscelis adeliae),132,Anvers,Torgersen,"Adult, 1 Egg Stage",N73A2,No,43.1,19.2,197.0,3500.0,MALE,8.86495,-26.1396
Adelie Penguin (Pygoscelis adeliae),133,Anvers,Dream,"Adult, 1 Egg Stage",N76A1,Yes,36.8,18.5,193.0,3500.0,FEMALE,8.98705,-25.57647
Adelie Penguin (Pygoscelis adeliae),134,Anvers,Dream,"Adult, 1 Egg Stage",N76A2,Yes,37.5,18.5,199.0,4475.0,MALE,8.56708,-26.49288
Adelie Penguin (Pygoscelis adeliae),135,Anvers,Dream,"Adult, 1 Egg Stage",N77A1,Yes,38.1,17.6,187.0,3425.0,FEMALE,8.717,-25.77951
Adelie Penguin (Pygoscelis adeliae),136,Anvers,Dream,"Adult, 1 Egg Stage",N77A2,Yes,41.1,17.5,190.0,3900.0,MALE,8.94365,-26.06943
Adelie Penguin (Pygoscelis adeliae),137,Anvers,Dream,"Adult, 1 Egg Stage",N78A1,Yes,35.6,17.5,191.0,3175.0,FEMALE,8.75984,-25.97696
Adelie Penguin (Pygoscelis adeliae),138,Anvers,Dream,"Adult, 1 Egg Stage",N78A2,Yes,40.2,20.1,200.0,3975.0,MALE,8.95998,-26.32601
Adelie Penguin (Pygoscelis adeliae),139,Anvers,Dream,"Adult, 1 Egg Stage",N79A1,No,37.0,16.5,185.0,3400.0,FEMALE,8.61651,-26.07021
Adelie Penguin (Pygoscelis adeliae),140,Anvers,Dream,"Adult, 1 Egg Stage",N79A2,No,39.7,17.9,193.0,4250.0,MALE,9.25769,-25.88798
Adelie Penguin (Pygoscelis adeliae),141,Anvers,Dream,"Adult, 1 Egg Stage",N80A1,Yes,40.2,17.1,193.0,3400.0,FEMALE,9.2881,-25.54976
Adelie Penguin (Pygoscelis adeliae),142,Anvers,Dream,"Adult, 1 Egg Stage",N80A2,Yes,40.6,17.2,187.0,3475.0,MALE,9.23408,-26.01549
Adelie Penguin (Pygoscelis adeliae),143,Anvers,Dream,"Adult, 1 Egg Stage",N81A1,Yes,32.1,15.5,188.0,3050.0,FEMALE,8.79787,-26.61075
Adelie Penguin (Pygoscelis adeliae),144,Anvers,Dream,"Adult, 1 Egg Stage",N81A2,Yes,40.7,17.0,190.0,3725.0,MALE,9.05674,-25.79529
Adelie Penguin (Pygoscelis adeliae),145,Anvers,Dream,"Adult, 1 Egg Stage",N82A1,Yes,37.3,16.8,192.0,3000.0,FEMALE,9.06829,-25.85203
Adelie Penguin (Pygoscelis adeliae),146,Anvers,Dream,"Adult, 1 Egg Stage",N82A2,Yes,39.0,18.7,185.0,3650.0,MALE,9.22033,-26.03442
Adelie Penguin (Pygoscelis adeliae),147,Anvers,Dream,"Adult, 1 Egg Stage",N83A1,Yes,39.2,18.6,190.0,4250.0,MALE,9.11006,-25.79549
Adelie Penguin (Pygoscelis adeliae),148,Anvers,Dream,"Adult, 1 Egg Stage",N83A2,Yes,36.6,18.4,184.0,3475.0,FEMALE,8.68744,-25.8306
Adelie Penguin (Pygoscelis adeliae),149,Anvers,Dream,"Adult, 1 Egg Stage",N84A1,Yes,36.0,17.8,195.0,3450.0,FEMALE,8.94332,-25.79189
Adelie Penguin (Pygoscelis adeliae),150,Anvers,Dream,"Adult, 1 Egg Stage",N84A2,Yes,37.8,18.1,193.0,3750.0,MALE,8.97533,-26.03495
Adelie Penguin (Pygoscelis adeliae),151,Anvers,Dream,"Adult, 1 Egg Stage",N85A1,Yes,36.0,17.1,187.0,3700.0,FEMALE,8.93465,-26.07081
Adelie Penguin (Pygoscelis adeliae),152,Anvers,Dream,"Adult, 1 Egg Stage",N85A2,Yes,41.5,18.5,201.0,4000.0,MALE,8.8964,-26.06967
Chinstrap penguin (Pygoscelis antarctica),1,Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,46.5,17.9,192.0,3500.0,FEMALE,9.03935,-24.30229
Chinstrap penguin (Pygoscelis antarctica),2,Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,50.0,19.5,196.0,3900.0,MALE,8.92069,-24.23592
